Timestamp,User,Comment,Source
2026-06-02T20:56:40Z,~2026-32840-47,/* */ Fixed incorrect grammar at header of article.,Wikipedia API - Revision History
2026-03-04T00:37:16Z,~2026-13855-95,/* Prevailing wind */Fixed spelling and grammar.,Wikipedia API - Revision History
2025-12-08T04:25:40Z,MagiTagi,"/* Prevailing wind */This information is not accurate (or is no longer accurate), the average cairo temperature is much colder and moderate than described, there is no citation as to what this is measuring. It's worth noting that the winter of 2025-2026 will likely dip below 7.",Wikipedia API - Revision History
2025-10-23T17:34:37Z,PM Wiki the I,,Wikipedia API - Revision History
2025-08-26T01:43:43Z,2001:8F8:1735:E3E:3D4C:6265:EF80:42CC,,Wikipedia API - Revision History
2025-07-30T03:58:32Z,83.249.231.71,"Of the initial four cities listed, none of them have ever had a temperature reading of 54 degrees Celsius. In fact, nowhere in Egypt has such a high reading ever been recorded. As for averages, the highest of them was Aswan which has an average daily high of 41.9° C in two months of the year as can be seen on its linked Wikipedia article. As for Luxor, its hottest month has an average daily high of 41.2° C. The two cities I deleted fail to even reach a daily average high of 40° in any month.",Wikipedia API - Revision History
2025-05-20T22:01:55Z,Cheaters33,,Wikipedia API - Revision History
2025-04-01T21:56:50Z,MrOllie,Reverted 4 edits by [[Special:Contributions/109.242.92.120|109.242.92.120]] ([[User talk:109.242.92.120|talk]]) to last revision by Forestvoid,Wikipedia API - Revision History
2025-04-01T21:41:18Z,109.242.92.120,Τίποτα,Wikipedia API - Revision History
2025-04-01T21:38:37Z,109.242.92.120,Τίποτα,Wikipedia API - Revision History
2025-04-01T21:37:20Z,109.242.92.120,Τίποτα,Wikipedia API - Revision History
2025-04-01T21:34:32Z,109.242.92.120,Τίποτα,Wikipedia API - Revision History
2025-01-02T06:22:23Z,Forestvoid,Added link to the main Egypt page,Wikipedia API - Revision History
2025-01-02T06:15:39Z,Forestvoid,Fixed error with date of Cairo snowfall,Wikipedia API - Revision History
2024-12-16T07:34:12Z,109.242.138.8,Τίποτα,Wikipedia API - Revision History
2024-12-16T07:33:33Z,109.242.138.8,Τίποτα,Wikipedia API - Revision History
2024-11-02T22:54:37Z,176.58.192.210,Typo,Wikipedia API - Revision History
2024-11-02T22:52:25Z,176.58.192.210,Tell me about it,Wikipedia API - Revision History
2024-11-02T22:50:20Z,176.58.192.210,Easily,Wikipedia API - Revision History
2024-10-27T14:54:33Z,2A02:1810:1420:7600:C1B9:48C7:7D74:28E3,/* Prevailing wind */ Spelling,Wikipedia API - Revision History
2024-10-17T21:27:17Z,176.58.192.210,Tipota,Wikipedia API - Revision History
2024-10-17T21:25:31Z,176.58.192.210,Tipota,Wikipedia API - Revision History
2024-10-03T19:47:48Z,144.51.12.162,/* Mountainous areas */,Wikipedia API - Revision History
2024-10-03T19:47:20Z,144.51.12.162,/* Mountainous areas */,Wikipedia API - Revision History
2024-06-20T07:44:24Z,LukaStuber,/* Mountainous areas */changed commas and periods,Wikipedia API - Revision History
2024-06-18T19:25:55Z,2C0F:FC88:22:23F2:2:2:89B6:51C1,/* Mountainous areas */,Wikipedia API - Revision History
2024-06-18T19:23:45Z,2C0F:FC88:22:23F2:2:2:89B6:51C1,/* Prevailing wind */,Wikipedia API - Revision History
2024-06-18T19:22:42Z,2C0F:FC88:22:23F2:2:2:89B6:51C1,,Wikipedia API - Revision History
2024-06-18T19:21:09Z,2C0F:FC88:22:23F2:2:2:89B6:51C1,/* Prevailing wind */,Wikipedia API - Revision History
2024-06-12T20:43:57Z,LucasBrown,,Wikipedia API - Revision History
2024-05-20T11:31:20Z,41.234.197.58,/* Prevailing wind */,Wikipedia API - Revision History
2024-04-26T16:06:04Z,50.222.176.129,,Wikipedia API - Revision History
2024-04-25T18:55:31Z,Felida97,Reverted edits by [[Special:Contributions/2A02:A45D:535F:1:AD51:BB3:C6E1:A181|2A02:A45D:535F:1:AD51:BB3:C6E1:A181]] ([[User talk:2A02:A45D:535F:1:AD51:BB3:C6E1:A181|talk]]): disruptive edits ([[WP:HG|HG]]) (3.4.9),Wikipedia API - Revision History
2024-04-25T18:51:53Z,2A02:A45D:535F:1:AD51:BB3:C6E1:A181,/* Rainfall */,Wikipedia API - Revision History
2024-04-25T18:49:26Z,Felida97,Reverted edits by [[Special:Contributions/2A02:A45D:535F:1:AD51:BB3:C6E1:A181|2A02:A45D:535F:1:AD51:BB3:C6E1:A181]] ([[User talk:2A02:A45D:535F:1:AD51:BB3:C6E1:A181|talk]]): [[WP:PROVEIT|factual errors]] ([[WP:HG|HG]]) (3.4.9),Wikipedia API - Revision History
2024-04-25T18:49:07Z,2A02:A45D:535F:1:AD51:BB3:C6E1:A181,/* Prevailing wind */,Wikipedia API - Revision History
2024-04-25T18:48:21Z,ClueBot NG,"Reverting possible vandalism by [[Special:Contribs/2A02:A45D:535F:1:AD51:BB3:C6E1:A181|2A02:A45D:535F:1:AD51:BB3:C6E1:A181]] to version by 102.45.220.196. [[WP:CBFP|Report False Positive?]] Thanks, [[WP:CBNG|ClueBot NG]]. (4317916) (Bot)",Wikipedia API - Revision History
2024-04-25T18:48:15Z,2A02:A45D:535F:1:AD51:BB3:C6E1:A181,/* Prevailing wind */,Wikipedia API - Revision History
2024-04-06T00:12:17Z,102.45.220.196,/* Mountainous areas */,Wikipedia API - Revision History
2024-04-04T04:49:54Z,156.192.222.19,/* Prevailing wind */,Wikipedia API - Revision History
2024-04-04T04:46:10Z,156.192.222.19,/* Prevailing wind */Correct a mistake which tells that night-time are vert hot,Wikipedia API - Revision History
2024-04-04T04:40:20Z,156.192.222.19,/* Mountainous areas */Mentioning the snowy day in Alexandria,Wikipedia API - Revision History
2024-03-20T21:28:34Z,Cewbot,"[[User:Cewbot/log/20201008/configuration|Fixing broken anchor]]: #Geography and climate→most alike anchor [[Saint Catherine, Egypt#Geography]]",Wikipedia API - Revision History
2024-01-28T05:50:13Z,MusikBot II,Removing protection templates from unprotected page ([[User:MusikBot II/FixPP/FAQ|more info]]),Wikipedia API - Revision History
2024-01-07T12:15:43Z,John Cummings,/* Rainfall */ adding graphic,Wikipedia API - Revision History
2023-12-13T16:57:45Z,InternetArchiveBot,Rescuing 1 sources and tagging 0 as dead.) #IABot (v2.0.9.5,Wikipedia API - Revision History
2023-05-17T19:47:41Z,Barefoot through the chollas,/* Prevailing wind */,Wikipedia API - Revision History
2022-08-14T08:54:36Z,InternetArchiveBot,Rescuing 1 sources and tagging 0 as dead.) #IABot (v2.0.8.9,Wikipedia API - Revision History
2022-07-31T03:36:41Z,Ffffrr,"Adding local [[Wikipedia:Short description|short description]]: ""Hot desert climate"", overriding Wikidata description ""Country Climate""",Wikipedia API - Revision History
2022-05-18T11:55:09Z,Arcahaeoindris,/* See also */,Wikipedia API - Revision History
2022-04-12T03:49:12Z,Firth m,/* Rainfall */,Wikipedia API - Revision History
2022-01-16T23:25:48Z,Inertia6084,([[c:GR|GR]]) [[c:COM:FR|File renamed]]: [[File:Dragon effect!.jpg]] → [[File:Nile after Dragon Storm (March 2020).jpg]] [[c:COM:FR#FR2|Criterion 2]] (meaningless or ambiguous name),Wikipedia API - Revision History
2021-08-16T12:24:01Z,Sadads,link [[heat wave]] using [[:en:User:Edward/Find link|Find link]],Wikipedia API - Revision History
2021-04-05T17:38:33Z,Kfitzgib,/* Prevailing wind */Wordsmithing,Wikipedia API - Revision History
2021-01-20T14:10:14Z,MusikBot II,Adding missing protection template ([[User:MusikBot II/FixPP/FAQ|more info]]),Wikipedia API - Revision History
2021-01-20T13:58:56Z,Materialscientist,"Protected ""[[Climate of Egypt]]"": Persistent [[WP:Vandalism|vandalism]] ([Edit=Require autoconfirmed or confirmed access] (expires 13:58, 20 January 2024 (UTC)) [Move=Require autoconfirmed or confirmed access] (expires 13:58, 20 January 2024 (UTC)))",Wikipedia API - Revision History
2021-01-20T13:58:30Z,Materialscientist,rvv,Wikipedia API - Revision History
2021-01-20T13:51:14Z,82.21.208.129,/* Rainfall */,Wikipedia API - Revision History
2021-01-20T13:50:45Z,ClueBot NG,"Reverting possible vandalism by [[Special:Contribs/82.21.208.129|82.21.208.129]] to version by 135.180.108.76. [[WP:CBFP|Report False Positive?]] Thanks, [[WP:CBNG|ClueBot NG]]. (3872006) (Bot)",Wikipedia API - Revision History
2021-01-20T13:50:42Z,82.21.208.129,/* Rainfall */,Wikipedia API - Revision History
2021-01-13T17:38:01Z,135.180.108.76,/* Prevailing wind */,Wikipedia API - Revision History
2021-01-11T02:55:01Z,Monkbot,[[User:Monkbot/task 18|Task 18 (cosmetic)]]: eval 4 templates: hyphenate params (4×);,Wikipedia API - Revision History
2020-12-12T15:59:53Z,194.35.117.113,"Changed ""cold"" to ""hot"" desert climate",Wikipedia API - Revision History
2020-12-04T19:33:27Z,135.180.108.76,,Wikipedia API - Revision History
2020-11-26T04:18:34Z,108.170.128.226,Undid revision 985740956 by [[Special:Contributions/68.14.156.50|68.14.156.50]] ([[User talk:68.14.156.50|talk]]),Wikipedia API - Revision History
2020-10-27T17:56:07Z,68.14.156.50,/* See also */,Wikipedia API - Revision History
2020-07-17T00:16:27Z,Esperfulmo,"/* Sand storms */ restored, corrected the sandstorm season",Wikipedia API - Revision History
2020-07-09T15:39:39Z,2001:8F8:172D:24D5:9517:3EBF:83D0:ADF,/* Sand storms */,Wikipedia API - Revision History
2020-06-18T14:39:45Z,86.89.105.130,,Wikipedia API - Revision History
2020-05-07T13:01:13Z,197.167.18.113,/* Prevailing wind */,Wikipedia API - Revision History
2020-05-06T05:46:54Z,2601:201:100:B6:2C1A:74B6:7654:82D6,/* Sand storms */,Wikipedia API - Revision History
2020-05-06T01:10:29Z,1.64.13.138,/* Sand storms */,Wikipedia API - Revision History
2020-04-11T09:29:16Z,Timothy2b,Added a map of the climate of Egypt,Wikipedia API - Revision History
2020-03-21T17:44:07Z,Ji-Elle,/* Sand storms */ +pict,Wikipedia API - Revision History
2020-03-03T18:24:24Z,99.145.189.105,/* Sand storms */,Wikipedia API - Revision History
2020-03-03T14:32:26Z,37.72.112.6,/* Sand storms */,Wikipedia API - Revision History
2019-12-06T23:48:46Z,2607:FEA8:DE0:5C6E:D1F3:BD94:EBD2:E29A,/* Rainfall */,Wikipedia API - Revision History
2019-09-25T00:33:57Z,108.45.131.185,/* General information */,Wikipedia API - Revision History
2019-09-16T13:27:40Z,Monkbot,/* General information */[[User:Monkbot/task 16: remove replace deprecated dead-url params|Task 16]]: replaced (1×) / removed (0×) deprecated |dead-url= and |deadurl= with |url-status=;,Wikipedia API - Revision History
2019-09-02T15:25:57Z,103.216.145.126,/* Precipitation */,Wikipedia API - Revision History
2019-08-15T11:18:46Z,Onceinawhile,disambiguation to Sinai Peninsula  (via [[WP:JWB]]),Wikipedia API - Revision History
2019-08-06T02:03:41Z,Giooo95,Reverted edits by [[Special:Contributions/71.183.69.249|71.183.69.249]] ([[User talk:71.183.69.249|talk]]) ([[WP:HG|HG]]) (3.4.9),Wikipedia API - Revision History
2019-08-06T02:02:58Z,71.183.69.249,,Wikipedia API - Revision History
2019-08-06T02:00:26Z,Giooo95,Reverted edits by [[Special:Contributions/71.183.69.249|71.183.69.249]] ([[User talk:71.183.69.249|talk]]) ([[WP:HG|HG]]) (3.4.9),Wikipedia API - Revision History
2019-08-06T01:59:51Z,71.183.69.249,,Wikipedia API - Revision History
2019-08-06T01:58:38Z,71.183.69.249,,Wikipedia API - Revision History
2019-07-05T02:50:38Z,InternetArchiveBot,Rescuing 1 sources and tagging 0 as dead. #IABot (v2.0beta15),Wikipedia API - Revision History
2019-05-30T06:47:46Z,Serols,Reverted edits by [[Special:Contributions/14.201.124.14|14.201.124.14]] ([[User talk:14.201.124.14|talk]]) ([[WP:HG|HG]]) (3.4.6),Wikipedia API - Revision History
2019-05-30T06:47:00Z,14.201.124.14,,Wikipedia API - Revision History
2019-04-29T19:56:29Z,D Eaketts,Reverted 1 edit by [[Special:Contributions/216.213.195.61|216.213.195.61]] ([[User talk:216.213.195.61|talk]]) to last revision by D Eaketts ([[WP:TW|TW]]),Wikipedia API - Revision History
2019-04-29T19:54:01Z,216.213.195.61,,Wikipedia API - Revision History
2019-04-29T19:53:16Z,D Eaketts,Reverted 1 edit by [[Special:Contributions/216.213.195.61|216.213.195.61]] ([[User talk:216.213.195.61|talk]]) to last revision by ClueBot NG ([[WP:TW|TW]]),Wikipedia API - Revision History
2019-04-29T19:52:41Z,216.213.195.61,,Wikipedia API - Revision History
2019-04-24T00:38:50Z,ClueBot NG,"Reverting possible vandalism by [[Special:Contribs/2600:100A:B102:D19A:299F:1BA:CA2E:803F|2600:100A:B102:D19A:299F:1BA:CA2E:803F]] to version by Zppix. [[WP:CBFP|Report False Positive?]] Thanks, [[WP:CBNG|ClueBot NG]]. (3620241) (Bot)",Wikipedia API - Revision History
2019-04-24T00:38:46Z,2600:100A:B102:D19A:299F:1BA:CA2E:803F,/* Prevailing wind */,Wikipedia API - Revision History
2019-04-01T13:49:10Z,Zppix,Reverted edits by [[Special:Contributions/95.172.237.251|95.172.237.251]] ([[User talk:95.172.237.251|talk]]) ([[WP:HG|HG]]) (3.4.6),Wikipedia API - Revision History
2019-04-01T13:49:00Z,95.172.237.251,,Wikipedia API - Revision History
2019-04-01T13:43:10Z,CLCStudent,Reverted edits by [[Special:Contribs/95.172.237.251|95.172.237.251]] ([[User talk:95.172.237.251|talk]]) to last version by Mahmudmasri,Wikipedia API - Revision History
2019-04-01T13:42:53Z,95.172.237.251,/* Prevailing wind */,Wikipedia API - Revision History
2019-02-09T12:53:19Z,Esperfulmo,removed vandalism,Wikipedia API - Revision History
2019-02-02T01:30:54Z,2602:306:CCC5:4BD0:E44A:BC7E:28F5:4FDE,,Wikipedia API - Revision History
2019-02-02T01:29:34Z,2602:306:CCC5:4BD0:E44A:BC7E:28F5:4FDE,,Wikipedia API - Revision History
2019-01-30T18:31:13Z,198.246.136.35,/* General information */,Wikipedia API - Revision History
2018-11-29T00:10:05Z,Certes,Undid revision 868658433 by [[Special:Contributions/94.185.60.95|94.185.60.95]] ([[User talk:94.185.60.95|talk]]): unexplained removal of content; breaks format,Wikipedia API - Revision History
2018-11-21T08:42:14Z,ClueBot NG,"Reverting possible vandalism by [[Special:Contribs/2.50.173.170|2.50.173.170]] to version by 94.185.60.95. [[WP:CBFP|Report False Positive?]] Thanks, [[WP:CBNG|ClueBot NG]]. (3544509) (Bot)",Wikipedia API - Revision History
2018-11-21T08:42:12Z,2.50.173.170,/* Sand storms */,Wikipedia API - Revision History
2018-11-13T16:47:51Z,94.185.60.95,,Wikipedia API - Revision History
2018-10-24T21:16:03Z,CLCStudent,Reverted edits by [[Special:Contribs/2606:A000:1126:2296:CC99:7F8:9E6B:657B|2606:A000:1126:2296:CC99:7F8:9E6B:657B]] ([[User talk:2606:A000:1126:2296:CC99:7F8:9E6B:657B|talk]]) to last version by Daiyusha,Wikipedia API - Revision History
2018-10-24T21:15:52Z,2606:A000:1126:2296:CC99:7F8:9E6B:657B,Added content,Wikipedia API - Revision History
2018-10-11T06:46:27Z,Daiyusha,Reverted 1 edit by [[Special:Contributions/113.161.128.95|113.161.128.95]] ([[User talk:113.161.128.95|talk]]) to last revision by 103.217.166.154. ([[WP:TW|TW]]),Wikipedia API - Revision History
2018-10-11T06:40:36Z,113.161.128.95,/* Prevailing wind */,Wikipedia API - Revision History
2018-09-15T16:56:10Z,103.217.166.154,/* Prevailing wind */  fix formatting,Wikipedia API - Revision History
2018-09-09T12:27:20Z,102.251.20.99,/* Prevailing wind */,Wikipedia API - Revision History
2018-06-23T14:48:23Z,Smrgeog,,Wikipedia API - Revision History
2018-06-23T14:46:47Z,Smrgeog,/* Precipitation */,Wikipedia API - Revision History
2018-06-23T14:45:56Z,Smrgeog,undoing vandalism,Wikipedia API - Revision History
2018-06-03T10:39:16Z,69.202.215.147,/* Precipitation */Grammatical correction,Wikipedia API - Revision History
2018-05-22T10:52:13Z,JahlilMA,/* References */ adding template,Wikipedia API - Revision History
2018-05-06T11:33:02Z,196.210.53.181,,Wikipedia API - Revision History
2018-04-23T22:16:14Z,98.127.90.102,,Wikipedia API - Revision History
2018-04-21T02:22:12Z,75.83.132.23,,Wikipedia API - Revision History
2018-04-04T21:37:43Z,ClueBot NG,"Reverting possible vandalism by [[Special:Contribs/2601:40C:C202:EA70:A538:C2F8:AAF5:7129|2601:40C:C202:EA70:A538:C2F8:AAF5:7129]] to version by Mahmudmasri. [[WP:CBFP|Report False Positive?]] Thanks, [[WP:CBNG|ClueBot NG]]. (3339185) (Bot)",Wikipedia API - Revision History
2018-04-04T21:37:40Z,2601:40C:C202:EA70:A538:C2F8:AAF5:7129,/* Prevailing wind */,Wikipedia API - Revision History
2018-03-31T15:57:15Z,Esperfulmo,/* top */,Wikipedia API - Revision History
2018-03-15T08:11:53Z,2A00:23C0:FCF6:4801:300E:8F68:E753:784A,,Wikipedia API - Revision History
2018-03-09T20:56:11Z,2604:6000:9A05:4600:20AE:3D5F:EE14:6DF5,,Wikipedia API - Revision History
2018-03-04T16:10:01Z,I dream of horses,Reverted edits by [[Special:Contributions/2601:340:4202:5C76:3419:1419:8ED0:6F98|2601:340:4202:5C76:3419:1419:8ED0:6F98]] ([[User talk:2601:340:4202:5C76:3419:1419:8ED0:6F98|talk]]): unexplained content removal ([[WP:HG|HG]]) (3.3.3),Wikipedia API - Revision History
2018-03-04T16:09:04Z,2601:340:4202:5C76:3419:1419:8ED0:6F98,/* Prevailing wind */,Wikipedia API - Revision History
2018-03-04T16:08:52Z,I dream of horses,Reverted edits by [[Special:Contributions/2601:340:4202:5C76:3419:1419:8ED0:6F98|2601:340:4202:5C76:3419:1419:8ED0:6F98]] ([[User talk:2601:340:4202:5C76:3419:1419:8ED0:6F98|talk]]) ([[WP:HG|HG]]) (3.3.3),Wikipedia API - Revision History
2018-03-04T16:08:37Z,2601:340:4202:5C76:3419:1419:8ED0:6F98,/* Prevailing wind */,Wikipedia API - Revision History
2018-02-05T23:19:20Z,KylieTastic,Reverted 1 edit by [[Special:Contributions/24.205.142.202|24.205.142.202]] ([[User talk:24.205.142.202|talk]]) to last revision by Simplexity22. ([[WP:TW|TW]]),Wikipedia API - Revision History
2018-02-05T23:16:05Z,24.205.142.202,The simple life in the climate,Wikipedia API - Revision History
