Timestamp,User,Comment,Source
2018-01-30T21:13:30Z,Jinerea,Reverted edits by [[Special:Contribs/168.8.212.91|168.8.212.91]] ([[User talk:168.8.212.91|talk]]) to last version by ClueBot NG,Wikipedia API - Revision History
2018-01-30T21:13:11Z,168.8.212.91,,Wikipedia API - Revision History
2018-01-30T21:07:39Z,168.8.212.91,/* Prevailing wind */,Wikipedia API - Revision History
2018-01-30T21:07:18Z,ClueBot NG,"Reverting possible vandalism by [[Special:Contribs/168.8.212.91|168.8.212.91]] to version by 2A01:388:289:150:0:0:1:1CD. [[WP:CBFP|Report False Positive?]] Thanks, [[WP:CBNG|ClueBot NG]]. (3266593) (Bot)",Wikipedia API - Revision History
2018-01-30T21:07:15Z,168.8.212.91,/* Prevailing wind */,Wikipedia API - Revision History
2018-01-30T21:07:05Z,168.8.212.91,/* Prevailing wind */,Wikipedia API - Revision History
2018-01-23T15:45:33Z,2A01:388:289:150:0:0:1:1CD,[[Wikipedia:Manual_of_Style#Instructional_and_presumptuous_language]],Wikipedia API - Revision History
2018-01-19T00:34:58Z,Esperfulmo,/* General information */,Wikipedia API - Revision History
2018-01-19T00:34:30Z,Esperfulmo,"restored important overall intro, the hanging photo; titling",Wikipedia API - Revision History
2017-11-27T22:17:51Z,137.229.78.208,/* General information */,Wikipedia API - Revision History
2017-11-20T16:56:44Z,82.31.57.103,,Wikipedia API - Revision History
2017-10-11T18:25:13Z,Serols,Reverted edits by [[Special:Contributions/196.146.108.237|196.146.108.237]] ([[User talk:196.146.108.237|talk]]) ([[WP:HG|HG]]) (3.2.0),Wikipedia API - Revision History
2017-10-11T18:24:43Z,196.146.108.237,The word into bold,Wikipedia API - Revision History
2017-10-10T02:28:33Z,2601:1C0:8100:71CD:5CFA:C531:42AF:8A3F,"Meep
Meep
Meep
Yeep
Yeep
 yeep
Yeek
Yeek
Yeek
Yee_k",Wikipedia API - Revision History
2017-09-24T04:03:05Z,PlyrStar93,Reverted edits by [[Special:Contributions/103.232.208.173|103.232.208.173]] ([[User talk:103.232.208.173|talk]]) ([[WP:HG|HG]]) (3.3.0),Wikipedia API - Revision History
2017-09-24T04:02:56Z,103.232.208.173,,Wikipedia API - Revision History
2017-09-11T04:56:00Z,Alex Cohn,Reverted edits by [[Special:Contribs/180.95.38.172|180.95.38.172]] ([[User talk:180.95.38.172|talk]]) to last version by Alex Cohn,Wikipedia API - Revision History
2017-09-11T04:55:28Z,180.95.38.172,,Wikipedia API - Revision History
2017-09-11T04:53:42Z,Alex Cohn,Reverted edits by [[Special:Contribs/180.95.38.172|180.95.38.172]] ([[User talk:180.95.38.172|talk]]) to last version by Alex Cohn,Wikipedia API - Revision History
2017-09-11T04:53:32Z,180.95.38.172,,Wikipedia API - Revision History
2017-09-11T04:52:26Z,Alex Cohn,Reverted edits by [[Special:Contribs/180.95.38.172|180.95.38.172]] ([[User talk:180.95.38.172|talk]]) to last version by ClueBot NG,Wikipedia API - Revision History
2017-09-11T04:51:24Z,180.95.38.172,,Wikipedia API - Revision History
2017-09-11T04:48:35Z,ClueBot NG,"Reverting possible vandalism by [[Special:Contribs/180.95.38.172|180.95.38.172]] to version by 2620:10D:C091:200:0:0:1:E41A. [[WP:CBFP|Report False Positive?]] Thanks, [[WP:CBNG|ClueBot NG]]. (3122382) (Bot)",Wikipedia API - Revision History
2017-09-11T04:48:30Z,180.95.38.172,,Wikipedia API - Revision History
2017-06-01T20:52:00Z,2620:10D:C091:200:0:0:1:E41A,Fixed a trolling comment. Egypt is not known for the Eiffel tower or snowy climate.,Wikipedia API - Revision History
2017-05-30T15:13:47Z,Frosty111,,Wikipedia API - Revision History
2017-05-30T02:04:25Z,67.70.69.34,,Wikipedia API - Revision History
2017-05-27T02:58:58Z,2601:187:4580:25D0:40E9:799A:277D:34A6,,Wikipedia API - Revision History
2017-05-22T07:26:48Z,ClueBot NG,"Reverting possible vandalism by [[Special:Contribs/2.98.7.160|2.98.7.160]] to version by Oshwah. [[WP:CBFP|Report False Positive?]] Thanks, [[WP:CBNG|ClueBot NG]]. (3043831) (Bot)",Wikipedia API - Revision History
2017-05-22T07:26:46Z,2.98.7.160,,Wikipedia API - Revision History
2017-05-02T16:29:54Z,Oshwah,Reverted edits by [[Special:Contributions/206.174.182.86|206.174.182.86]] ([[User talk:206.174.182.86|talk]]): Unexplained removal of content ([[WP:HG|HG]]) (3.1.22),Wikipedia API - Revision History
2017-05-02T16:29:43Z,206.174.182.86,,Wikipedia API - Revision History
2017-04-17T20:10:41Z,Mz7,Reverted edits by [[Special:Contributions/98.164.185.2|98.164.185.2]] ([[User talk:98.164.185.2|talk]]): Editing tests ([[WP:HG|HG]]) (3.1.20),Wikipedia API - Revision History
2017-04-17T20:07:49Z,98.164.185.2,,Wikipedia API - Revision History
2017-04-09T16:16:03Z,Bomb319,,Wikipedia API - Revision History
2017-03-24T11:55:46Z,109.231.225.250,,Wikipedia API - Revision History
2017-03-23T19:46:14Z,Quebec99,fixed reference,Wikipedia API - Revision History
2017-03-23T13:48:07Z,109.231.225.250,,Wikipedia API - Revision History
2017-03-19T09:48:02Z,2A02:C7D:3AA:F500:E160:9D0:E738:61D0,,Wikipedia API - Revision History
2017-03-19T09:42:46Z,2A02:C7D:3AA:F500:E160:9D0:E738:61D0,,Wikipedia API - Revision History
2017-03-01T05:24:28Z,Barek,Reverted edits by [[Special:Contribs/101.174.147.12|101.174.147.12]] ([[User talk:101.174.147.12|talk]]) to last version by 2001:569:773C:6300:B41C:2D30:AAC0:DFAA,Wikipedia API - Revision History
2017-03-01T05:07:58Z,101.174.147.12,,Wikipedia API - Revision History
2017-03-01T05:02:59Z,101.174.147.12,By begin vote,Wikipedia API - Revision History
2017-02-13T01:34:03Z,2001:569:773C:6300:B41C:2D30:AAC0:DFAA,,Wikipedia API - Revision History
2017-01-09T13:46:40Z,Cgt,Reverted edits by [[Special:Contribs/46.18.183.4|46.18.183.4]] ([[User talk:46.18.183.4|talk]]) to last version by 64.114.197.134,Wikipedia API - Revision History
2017-01-09T13:46:31Z,46.18.183.4,Fixed typo,Wikipedia API - Revision History
2017-01-05T17:30:26Z,64.114.197.134,Minor grammar changes,Wikipedia API - Revision History
2016-11-28T20:40:54Z,50.206.60.12,,Wikipedia API - Revision History
2016-11-28T20:39:05Z,50.206.60.12,,Wikipedia API - Revision History
2016-11-27T09:40:52Z,BlueJoshua300,,Wikipedia API - Revision History
2016-11-24T03:42:21Z,98.165.215.228,I changed some tense problems and updated one of the sources,Wikipedia API - Revision History
2016-11-13T21:49:26Z,216.164.131.170,Fixed typo fix typos but all,Wikipedia API - Revision History
2016-11-07T19:33:20Z,Turnopoems,,Wikipedia API - Revision History
2016-10-15T04:02:59Z,Agtx,Reverted edits by [[Special:Contribs/Edits1234567890|Edits1234567890]] ([[User talk:Edits1234567890|talk]]) to last version by 144.35.45.53,Wikipedia API - Revision History
2016-10-15T04:01:54Z,Edits1234567890,,Wikipedia API - Revision History
2016-10-07T20:51:12Z,144.35.45.53,fixed indent,Wikipedia API - Revision History
2016-10-05T15:08:28Z,92.29.227.186,,Wikipedia API - Revision History
2016-09-25T05:18:15Z,73.52.136.13,Simple grammatical issues.,Wikipedia API - Revision History
2016-08-25T20:56:29Z,68.113.225.4,Undid revision 734582933 by [[Special:Contributions/82.201.140.194|82.201.140.194]] ([[User talk:82.201.140.194|talk]]) -- no rationale provided for unedifying removal of this satellite image,Wikipedia API - Revision History
2016-08-15T09:23:13Z,82.201.140.194,,Wikipedia API - Revision History
2016-08-14T18:44:02Z,68.113.225.4,well...*almost* never...,Wikipedia API - Revision History
2016-07-10T10:44:53Z,Hmemberguy,,Wikipedia API - Revision History
2016-06-08T01:46:37Z,Oshwah,Reverted edits by [[Special:Contributions/97.95.115.84|97.95.115.84]] ([[User talk:97.95.115.84|talk]]) ([[WP:HG|HG]]) (3.1.20),Wikipedia API - Revision History
2016-06-08T01:46:29Z,97.95.115.84,,Wikipedia API - Revision History
2016-05-12T16:58:55Z,62.245.91.138,inappropriate language,Wikipedia API - Revision History
2016-04-18T15:01:22Z,Serols,Reverted edits by [[Special:Contributions/143.159.113.110|143.159.113.110]] ([[User talk:143.159.113.110|talk]]) ([[WP:HG|HG]]) (3.1.19),Wikipedia API - Revision History
2016-04-18T15:01:07Z,143.159.113.110,,Wikipedia API - Revision History
2016-03-22T20:46:16Z,Gilliam,Reverted edits by [[Special:Contribs/63.143.206.244|63.143.206.244]] ([[User talk:63.143.206.244|talk]]) to last version by 151.227.157.112,Wikipedia API - Revision History
2016-03-22T20:45:59Z,63.143.206.244,Added context and fix grammar,Wikipedia API - Revision History
2016-03-20T21:39:21Z,151.227.157.112,,Wikipedia API - Revision History
2016-03-15T19:31:09Z,95.145.212.60,,Wikipedia API - Revision History
2016-03-15T06:32:23Z,175.32.87.153,Punctuation,Wikipedia API - Revision History
2016-02-24T04:47:52Z,Oganesson007,Undid revision 706592367 by [[Special:Contributions/Ali Zifan|Ali Zifan]] ([[User talk:Ali Zifan|talk]]),Wikipedia API - Revision History
2016-02-24T04:47:32Z,Oganesson007,,Wikipedia API - Revision History
2016-02-23T00:21:15Z,63.152.90.87,Fixed spelling,Wikipedia API - Revision History
2016-02-23T00:19:20Z,ClueBot NG,"Reverting possible vandalism by [[Special:Contribs/63.152.90.87|63.152.90.87]] to version by TheFrog001. [[WP:CBFP|Report False Positive?]] Thanks, [[WP:CBNG|ClueBot NG]]. (2557943) (Bot)",Wikipedia API - Revision History
2016-02-23T00:19:18Z,63.152.90.87,,Wikipedia API - Revision History
2016-02-07T11:10:38Z,TheFrog001,Reverted 1 edit by [[Special:Contributions/77.100.116.100|77.100.116.100]] ([[User talk:77.100.116.100|talk]]) to last revision by ClueBot NG. ([[WP:TW|TW]]),Wikipedia API - Revision History
2016-02-07T11:10:03Z,77.100.116.100,,Wikipedia API - Revision History
2016-02-07T11:06:17Z,ClueBot NG,"Reverting possible vandalism by [[Special:Contribs/77.100.116.100|77.100.116.100]] to version by 142.29.193.132. [[WP:CBFP|Report False Positive?]] Thanks, [[WP:CBNG|ClueBot NG]]. (2537003) (Bot)",Wikipedia API - Revision History
2016-02-07T11:06:15Z,77.100.116.100,I made it better. E.g I made it easier to read as it's shorter now.,Wikipedia API - Revision History
2016-02-01T20:36:10Z,142.29.193.132,,Wikipedia API - Revision History
2016-01-29T21:13:59Z,Yamaguchi先生,Reverted edits by [[Special:Contribs/142.29.193.132|142.29.193.132]] ([[User talk:142.29.193.132|talk]]) to last version by Ssbbplayer,Wikipedia API - Revision History
2016-01-29T21:13:13Z,142.29.193.132,I changed it,Wikipedia API - Revision History
2016-01-21T01:24:36Z,Ssbbplayer,reword the sentences into a more neutral tone,Wikipedia API - Revision History
2015-12-13T12:18:14Z,Qzd,Reverted 1 edit by [[Special:Contributions/81.133.212.93|81.133.212.93]] identified as test/vandalism using [[WP:STiki|STiki]],Wikipedia API - Revision History
2015-12-13T10:41:18Z,81.133.212.93,,Wikipedia API - Revision History
2015-12-11T03:57:41Z,2602:30A:C0AA:640:BD1F:8BB0:BF0:3F5A,,Wikipedia API - Revision History
2015-12-11T03:56:33Z,2602:30A:C0AA:640:BD1F:8BB0:BF0:3F5A,,Wikipedia API - Revision History
2015-12-11T03:55:15Z,2602:30A:C0AA:640:BD1F:8BB0:BF0:3F5A,,Wikipedia API - Revision History
2015-12-09T04:02:51Z,2602:30A:C0AA:640:4DF9:A2F1:58BC:19D6,,Wikipedia API - Revision History
2015-12-09T04:02:32Z,2602:30A:C0AA:640:4DF9:A2F1:58BC:19D6,,Wikipedia API - Revision History
2015-12-08T18:34:48Z,Barek,Reverted edits by [[Special:Contribs/65.157.60.242|65.157.60.242]] ([[User talk:65.157.60.242|talk]]) to last version by 2601:188:0:ABE6:65F5:930C:B0B2:CD63,Wikipedia API - Revision History
2015-12-08T18:34:17Z,65.157.60.242,Fixed typo,Wikipedia API - Revision History
2015-12-08T03:35:41Z,2601:188:0:ABE6:65F5:930C:B0B2:CD63,rv to last good version,Wikipedia API - Revision History
2015-12-08T03:33:54Z,2602:30A:C0AA:640:C85:8AFC:477E:AA5,,Wikipedia API - Revision History
2015-12-08T02:54:40Z,2602:30A:C0AA:640:60A2:6C8D:EACF:2829,,Wikipedia API - Revision History
2015-12-07T07:06:29Z,GünniX,"/* General information */ undo vandalism of 02:08, 6 December 2015",Wikipedia API - Revision History
2015-12-06T00:11:17Z,Spolglans,Vandalism Undid revision 693938941 by [[Special:Contributions/2601:647:8102:DBC:503D:95BC:2C85:F243|2601:647:8102:DBC:503D:95BC:2C85:F243]] ([[User talk:2601:647:8102:DBC:503D:95BC:2C85:F243|talk]]),Wikipedia API - Revision History
2015-12-06T00:10:06Z,2601:647:8102:DBC:503D:95BC:2C85:F243,/* General information */,Wikipedia API - Revision History
2015-12-06T00:08:48Z,2601:647:8102:DBC:503D:95BC:2C85:F243,/* General information */,Wikipedia API - Revision History
2015-11-25T17:38:05Z,Favonian,Reverted 2 edits by [[Special:Contributions/71.161.232.193|71.161.232.193]] ([[User talk:71.161.232.193|talk]]) to last revision by ClueBot NG. ([[WP:TW|TW]]),Wikipedia API - Revision History
2015-11-25T17:15:42Z,71.161.232.193,Humor,Wikipedia API - Revision History
2015-11-25T17:13:20Z,71.161.232.193,Humor,Wikipedia API - Revision History
2015-11-25T17:12:18Z,ClueBot NG,"Reverting possible vandalism by [[Special:Contribs/71.161.232.193|71.161.232.193]] to version by Graham87. [[WP:CBFP|Report False Positive?]] Thanks, [[WP:CBNG|ClueBot NG]]. (2448431) (Bot)",Wikipedia API - Revision History
2015-11-25T17:12:16Z,71.161.232.193,Humor,Wikipedia API - Revision History
2015-11-25T17:10:56Z,71.161.232.193,Humor,Wikipedia API - Revision History
2015-11-02T00:39:08Z,Graham87,copyedit,Wikipedia API - Revision History
2015-10-28T21:37:28Z,Rtucker913,Reverted edits by [[Special:Contributions/64.114.223.120|64.114.223.120]] ([[User talk:64.114.223.120|talk]]) to last revision by ClueBot NG ([[WP:HG|HG]]),Wikipedia API - Revision History
2015-10-28T21:37:23Z,64.114.223.120,,Wikipedia API - Revision History
2015-10-14T02:38:58Z,ClueBot NG,"Reverting possible vandalism by [[Special:Contribs/97.122.113.72|97.122.113.72]] to version by Favonian. [[WP:CBFP|Report False Positive?]] Thanks, [[WP:CBNG|ClueBot NG]]. (2388959) (Bot)",Wikipedia API - Revision History
2015-10-14T02:38:57Z,97.122.113.72,,Wikipedia API - Revision History
2015-09-20T12:12:30Z,Favonian,Reverted edits by [[Special:Contribs/82.129.133.99|82.129.133.99]] ([[User talk:82.129.133.99|talk]]) to last version by Noyster,Wikipedia API - Revision History
2015-09-20T12:09:48Z,82.129.133.99,Stupid,Wikipedia API - Revision History
2015-05-26T07:34:12Z,Noyster,Reverted 1 [[WP:AGF|good faith]] edit by [[Special:Contributions/110.32.198.215|110.32.198.215]] using [[WP:STiki|STiki]],Wikipedia API - Revision History
2015-05-26T07:21:08Z,110.32.198.215,The climate of Egypt is hot,Wikipedia API - Revision History
2015-05-22T02:45:23Z,I dream of horses,Reverted edits by [[Special:Contributions/172.248.182.74|172.248.182.74]] ([[User talk:172.248.182.74|talk]]) ([[WP:HG|HG]]),Wikipedia API - Revision History
2015-05-22T02:45:15Z,172.248.182.74,I fixed the typo,Wikipedia API - Revision History
2015-04-22T17:25:40Z,ClueBot NG,"Reverting possible vandalism by [[Special:Contributions/142.28.37.176|142.28.37.176]] to version by Mahmudmasri. False positive? [[User:ClueBot NG/FalsePositives|Report it]]. Thanks, [[User:ClueBot NG|ClueBot NG]]. (2205128) (Bot)",Wikipedia API - Revision History
2015-04-22T17:25:38Z,142.28.37.176,/* General information */,Wikipedia API - Revision History
2015-04-21T23:55:26Z,Esperfulmo,Undid revision 656716037 by [[Special:Contributions/139.216.30.244|139.216.30.244]] ([[User talk:139.216.30.244|talk]]),Wikipedia API - Revision History
2015-04-16T06:01:30Z,139.216.30.244,,Wikipedia API - Revision History
2015-01-08T14:52:49Z,Favonian,Reverted edits by [[Special:Contribs/75.99.26.19|75.99.26.19]] ([[User talk:75.99.26.19|talk]]) to last version by Barek,Wikipedia API - Revision History
2015-01-08T14:51:46Z,75.99.26.19,,Wikipedia API - Revision History
2014-12-26T19:16:57Z,Barek,/* External links */ cleanup per [[WP:ELNO]] and [[WP:NOT#REPOSITORY]],Wikipedia API - Revision History
2014-12-16T00:35:33Z,50.101.56.125,,Wikipedia API - Revision History
2014-12-16T00:34:10Z,50.101.56.125,,Wikipedia API - Revision History
2014-12-08T00:36:21Z,Esperfulmo,elevation,Wikipedia API - Revision History
2014-12-01T00:31:06Z,Gilliam,Reverted edits by [[Special:Contribs/24.110.89.71|24.110.89.71]] ([[User talk:24.110.89.71|talk]]) to last version by Cwmhiraeth,Wikipedia API - Revision History
2014-12-01T00:27:12Z,24.110.89.71,,Wikipedia API - Revision History
2014-11-26T13:37:14Z,Cwmhiraeth,Reverted edits by [[Special:Contribs/72.95.40.37|72.95.40.37]] ([[User talk:72.95.40.37|talk]]) to last version by ClueBot NG,Wikipedia API - Revision History
2014-11-26T13:36:35Z,72.95.40.37,/* General information */,Wikipedia API - Revision History
2014-11-26T13:35:44Z,ClueBot NG,"Reverting possible vandalism by [[Special:Contributions/72.95.40.37|72.95.40.37]] to version by Mahmudmasri. False positive? [[User:ClueBot NG/FalsePositives|Report it]]. Thanks, [[User:ClueBot NG|ClueBot NG]]. (2042137) (Bot)",Wikipedia API - Revision History
2014-11-26T13:35:42Z,72.95.40.37,/* General information */,Wikipedia API - Revision History
2014-11-21T01:27:31Z,Esperfulmo,inaccurate claims,Wikipedia API - Revision History
2014-10-28T08:11:18Z,82.244.254.157,,Wikipedia API - Revision History
2014-10-28T08:10:17Z,82.244.254.157,,Wikipedia API - Revision History
2014-10-17T07:57:31Z,Rsrikanth05,Reverted 1 edit by [[Special:Contributions/173.162.231.209|173.162.231.209]] identified as test/vandalism using [[WP:STiki|STiki]],Wikipedia API - Revision History
2014-10-16T13:48:20Z,173.162.231.209,,Wikipedia API - Revision History
2014-08-07T03:24:37Z,Hmains,"AWB general fixes and delink dates per [[:WP:DATELINK]], [[:WP:YEARLINK]] and [[:MOS:UNLINKYEARS]] using [[Project:AWB|AWB]]",Wikipedia API - Revision History
2014-05-16T02:22:41Z,Donner60,Reverted 1 edit by [[Special:Contributions/71.218.120.130|71.218.120.130]] ([[User talk:71.218.120.130|talk]]) to last revision by ClueBot NG. ([[WP:TW|TW]]),Wikipedia API - Revision History
